"source","term_name","term_id","highlighted","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"GO:BP","actomyosin structure organization","GO:0031032","false","0.00007036497529571","4.152643460472663","201","948","29","21110","NEB,MYH14,TACSTD2,WDR1,S100A10,CDC42BPG,RHOC,CNN3,PFN1,MET,ACTG1,SYNPO,WAS,TMOD3,PFN2,FLII,MYH9,PLEC,MYO18A,SORBS1,SDC4,ARRB1,MTOR,KRT19,FAM171A1,CNN2,PAK1,ARAP1,CCN2"
"GO:BP","mitotic DNA integrity checkpoint signaling","GO:0044774","false","0.00017477700818440417","3.7575156991351872","89","948","18","21110","PLK2,MDM2,CDKN1A,TRIAP1,CCND1,XPC,TAOK2,NOP53,RBM38,CCNG1,MAP3K20,BRSK1,CLSPN,CDC6,IER3,CDKN1B,RINT1,PLK3"
"GO:BP","signal transduction by p53 class mediator","GO:0072331","false","0.00028304627278418994","3.5481425596273537","178","948","26","21110","PLK2,RRM2B,MDM2,CDKN1A,AEN,PPM1D,E2F7,TRIAP1,PHLDA3,URB2,DYRK2,BOP1,NOP53,RBM38,E2F1,MAP2K6,ZMPSTE24,RPL23,SOX4,MTOR,EPRS1,PRMT5,CDKN1B,TP63,RPL37,PLK3"
"GO:BP","mitotic DNA damage checkpoint signaling","GO:0044773","false","0.00047730959881178106","3.321199831778587","85","948","17","21110","PLK2,MDM2,CDKN1A,TRIAP1,CCND1,XPC,TAOK2,NOP53,RBM38,CCNG1,MAP3K20,BRSK1,CLSPN,IER3,CDKN1B,RINT1,PLK3"
"GO:BP","skin development","GO:0043588","false","0.0006070086579462883","3.216805114408298","313","948","36","21110","ABCA12,JAG1,TXNIP,EPHA2,ANXA1,NSUN2,FLG,KRT6B,FOXQ1,ITGA3,KRT17,ITGA2,PPL,MET,SFN,DKK4,JUP,NOM1,ZMPSTE24,HRNR,DLL1,DSP,KRT6A,IRF6,KRT16,COL5A2,SAV1,PLEC,TRIM16,SLC27A4,CLIC4,TP63,SPRR3,GJB3,FERMT1,FLNB"
"GO:BP","cellular response to starvation","GO:0009267","false","0.0007625440987974087","3.1177350355082907","175","948","25","21110","CDKN1A,ATF4,PPM1D,PCK1,PPARA,FBXO22,TNFRSF11A,SEH1L,SLC2A1,HNRNPA1,SESN1,GCN1,MIOS,IMPACT,PCSK9,MAP1LC3B,FOXO3,BRSK1,SLC39A5,LAMP2,MTOR,EIF2S1,GAS6,DAP,FOS"
"GO:BP","regulation of cell shape","GO:0008360","false","0.003452019906352117","2.4619267085553354","153","948","22","21110","MYH14,MSN,ANXA1,VEGFA,PLXNA1,RHOU,WDR1,RHOC,TAOK2,FGD5,ZMPSTE24,RND1,COCH,RHOB,STRIP2,MYH9,PRAG1,PLXNB2,DNMBP,FAM171A1,ARAP1,ARHGAP18"
"GO:BP","signal transduction in response to DNA damage","GO:0042770","false","0.004424835768432331","2.3541028438785214","192","948","25","21110","PLK2,MDM2,CDKN1A,PPM1D,E2F7,TRIAP1,CCND1,XPC,TAOK2,NOP53,RBM38,E2F1,MAP2K6,CCNG1,ZMPSTE24,MAP3K20,BRSK1,CLSPN,SOX4,IER3,EPRS1,PRPF19,CDKN1B,RINT1,PLK3"
"GO:BP","DNA integrity checkpoint signaling","GO:0031570","false","0.007237220733917735","2.1404281812691357","136","948","20","21110","PLK2,MDM2,CDKN1A,TRIAP1,CCND1,XPC,TAOK2,NOP53,RBM38,E2F1,CCNG1,MAP3K20,BRSK1,CLSPN,CDC6,IER3,PRPF19,CDKN1B,RINT1,PLK3"
"GO:BP","cytoplasmic translation","GO:0002181","true","0.007375434634566821","2.1322123816098526","160","948","22","21110","EIF2S3,DHX9,AARS1,RPL31,RPL22,SH3BGRL,RPL34,ETF1,EIF3H,EIF3B,RPS3,EIF4A2,RPL23,RPS24,MTOR,RPLP1,SLBP,RPL27A,YBX3,RPL10A,RPL37,RPL29"
